id,temperature_c,temperature_f,humidity,wind_speed,wind_direction,pressure,ambientweatherbatteryok,ambientweathertemp,ambientweatherhumidity,ambientweatherwinddirection,ambientweatherwindspeed,ambientweatherwindmaxspeed,ambientweatherrain,ambientweatheruv,ambientweatheruvi,ambientweatherlightlux,image_url,date,time,5min_ahead,15min_ahead,30min_ahead,60min_ahead
827,19.2858854051738,66.7145937293128,19.6524120469644,1.339,332,1014.70006398798,True,18.7,24,332,1.339,2.04,3.81,2059,5,71260,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-46-16-502Z_image.jpg,2024-11-20,1246,71265.0,71031.0,70834.0,69610.0
828,19.0520920018724,66.2937656033703,19.2973449094052,0.637,318,1014.73370948096,True,18.9,24,318,0.637,1.53,3.81,2063,5,71419,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-47-16-863Z_image.jpg,2024-11-20,1247,71164.0,71084.0,70796.0,69572.0
829,18.9656902478077,66.1382424460538,18.825626829054,0.892,14,1014.81259206376,True,19.0,24,14,0.892,1.53,3.81,2059,5,71296,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-48-17-358Z_image.jpg,2024-11-20,1248,71245.0,71072.0,70582.0,69611.0
830,19.4485246576427,67.0073443837569,18.4169987803908,1.53,319,1014.66119441652,True,19.0,24,319,1.53,3.06,3.81,2054,5,71175,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-49-16-861Z_image.jpg,2024-11-20,1249,71225.0,70964.0,70778.0,69551.0
831,19.2553905785142,66.6597030413256,18.0106815443749,0.637,356,1014.70564456284,True,19.1,23,356,0.637,1.02,3.81,2054,5,71179,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-50-22-077Z_image.jpg,2024-11-20,1250,71107.0,70938.0,70589.0,69543.0
832,18.8030518800952,65.8454933841713,18.3242828323748,0.255,15,1014.6615861483,True,19.2,23,15,0.255,0.51,3.81,2059,5,71265,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-51-21-882Z_image.jpg,2024-11-20,1251,71237.0,70871.0,70729.0,69402.0
833,19.2553905785142,66.6597030413256,18.1877438560098,0.446,31,1014.65146828045,True,19.5,24,31,0.446,0.51,3.81,2054,5,71164,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-52-26-931Z_image.jpg,2024-11-20,1252,71075.0,70851.0,70679.0,69383.0
834,19.1740710919781,66.5133279655606,18.2522809632185,0.319,10,1014.68439171219,True,19.5,23,10,0.319,0.51,3.81,2059,5,71245,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-53-31-894Z_image.jpg,2024-11-20,1253,71196.0,71108.0,70646.0,69258.0
835,19.1588236965472,66.4858826537849,18.1699924569185,0.574,320,1014.57883959523,True,19.6,24,320,0.574,1.02,3.81,2054,5,71225,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-54-37-442Z_image.jpg,2024-11-20,1254,71227.0,70787.0,70575.0,69234.0
836,19.4027823377633,66.925008207974,17.9485833606979,0.51,10,1014.58831612277,True,19.6,24,10,0.51,1.02,3.81,2050,5,71107,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-55-37-505Z_image.jpg,2024-11-20,1255,71269.0,70868.0,70338.0,69124.0
837,18.975855155685,66.156539280233,18.8196530909987,0.956,124,1014.53096102625,True,19.7,24,124,0.956,1.02,3.81,2054,5,71237,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-56-43-130Z_image.jpg,2024-11-20,1256,71031.0,70953.0,70442.0,69166.0
838,20.0889196112345,68.160055300222,17.8449097063931,1.02,182,1014.54248169875,True,19.8,24,182,1.02,1.02,3.81,2050,5,71075,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-57-38-698Z_image.jpg,2024-11-20,1257,71084.0,70869.0,70545.0,69058.0
839,19.8856191253813,67.7941144256864,17.255792669855,0.382,9,1014.38153441053,True,19.9,24,9,0.382,1.02,3.81,2054,5,71196,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-58-38-710Z_image.jpg,2024-11-20,1258,71072.0,70896.0,70488.0,69021.0
840,19.8500415882329,67.7300748588191,17.4791603491987,0.98,29,1014.43334680852,True,19.9,23,29,0.98,1.12,4.5,2054,5,71227,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T18-59-43-429Z_image.jpg,2024-11-20,1259,70964.0,70753.0,70222.0,68999.0
841,19.1079990640283,66.3943983152509,18.2939816762697,1.658,259,1014.49784694713,True,19.9,22,259,1.658,3.06,3.81,2059,5,71269,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-00-48-306Z_image.jpg,2024-11-20,1300,70938.0,70851.0,70365.0,68861.0
842,19.7788865567185,67.6019958020933,17.7041351308721,1.976,294,1014.37427515204,True,20.1,22,294,1.976,4.59,3.81,2050,5,71031,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-01-53-298Z_image.jpg,2024-11-20,1301,70871.0,70834.0,70067.0,69080.0
843,19.7178965751082,67.4922138351947,17.745752943315,0.255,357,1014.41270495586,True,20.2,23,357,0.255,0.51,3.81,2050,5,71084,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-02-58-418Z_image.jpg,2024-11-20,1302,70851.0,70796.0,70171.0,68928.0
844,20.022846902255,68.041124424059,17.0052988371812,0.765,353,1014.30168998932,True,20.3,23,353,0.765,1.02,3.81,2050,5,71072,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-03-58-808Z_image.jpg,2024-11-20,1303,71108.0,70582.0,70012.0,68722.0
845,20.063507025037,68.1143126450665,17.0421521310024,0.637,352,1014.33928795029,True,20.4,22,352,0.637,1.02,3.81,2045,5,70964,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-04-58-476Z_image.jpg,2024-11-20,1304,70787.0,70778.0,70302.0,68626.0
846,19.2706379905343,66.6871483829618,17.1577153334263,0.255,359,1014.37779052809,True,20.5,23,359,0.255,0.51,3.81,2045,5,70938,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-06-03-411Z_image.jpg,2024-11-20,1305,70868.0,70589.0,70175.0,68780.0
847,19.3316276648082,66.7969297966547,16.6233415720116,0.701,14,1014.23113343509,True,20.5,22,14,0.701,1.02,3.81,2045,5,70871,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-07-03-534Z_image.jpg,2024-11-20,1306,70953.0,70729.0,70111.0,68699.0
848,20.1600748912955,68.2881348043319,16.6991605265272,0.382,345,1014.35736698641,True,20.6,23,345,0.382,0.51,3.81,2045,5,70851,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-08-09-251Z_image.jpg,2024-11-20,1308,70869.0,70679.0,69956.0,68494.0
849,19.6111642081349,67.3000955746428,17.0805219287457,2.104,14,1014.35116149817,True,20.7,23,14,2.104,3.57,3.81,2050,5,71108,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-09-09-521Z_image.jpg,2024-11-20,1309,70896.0,70646.0,69896.0,68407.0
850,19.6924840951397,67.4464713712514,16.9547313789904,1.211,176,1014.34513141579,True,20.8,22,176,1.211,1.53,3.81,2041,5,70787,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-10-10-155Z_image.jpg,2024-11-20,1310,70753.0,70575.0,69927.0,68416.0
851,20.0533419925952,68.0960155866714,16.9927373766367,1.02,174,1014.35023037263,True,20.8,22,174,1.02,1.53,3.81,2045,5,70868,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-11-10-227Z_image.jpg,2024-11-20,1311,70851.0,70338.0,69782.0,68384.0
852,19.5095144541527,67.1171260174748,17.1130849948971,1.339,163,1014.37898245265,True,20.8,23,163,1.339,2.04,3.81,2045,5,70953,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-12-09-970Z_image.jpg,2024-11-20,1312,70834.0,70442.0,69698.0,68264.0
853,20.1295797642844,68.233243575712,16.8947727717671,2.614,16,1014.30883152806,True,20.7,23,16,2.614,4.08,3.81,2045,5,70869,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-13-14-235Z_image.jpg,2024-11-20,1313,70796.0,70545.0,69632.0,68189.0
854,19.9008666456677,67.8215599622019,17.1164973434034,0.765,25,1014.29734693515,True,20.6,22,25,0.765,1.02,3.81,2045,5,70896,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-14-19-661Z_image.jpg,2024-11-20,1314,70582.0,70488.0,69593.0,68191.0
855,19.6569066354074,67.3824319437333,17.6876594638646,1.658,217,1014.31558573065,True,20.6,23,217,1.658,2.04,3.81,2041,5,70753,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-15-19-381Z_image.jpg,2024-11-20,1315,70778.0,70222.0,69591.0,68069.0
856,19.6365766648203,67.3458379966766,18.0098325080549,1.53,29,1014.31031776247,True,20.6,21,29,1.53,3.06,3.81,2045,5,70851,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-16-23-905Z_image.jpg,2024-11-20,1316,70589.0,70365.0,69413.0,67929.0
857,20.1854875051416,68.333877509255,16.2152834975503,0.574,355,1014.34355783678,True,20.8,22,355,0.574,1.02,3.81,2041,5,70834,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-17-28-850Z_image.jpg,2024-11-20,1317,70729.0,70067.0,69610.0,67986.0
858,19.7687215568731,67.5836988023715,15.4767042819965,1.339,341,1014.27675998359,True,20.8,22,341,1.339,2.04,3.81,2041,5,70796,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-18-33-304Z_image.jpg,2024-11-20,1318,70679.0,70171.0,69572.0,67832.0
859,20.1549923693994,68.2789862649189,15.6731135336456,0.574,327,1014.29502432558,True,20.8,22,327,0.574,1.02,3.81,2032,5,70582,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-19-39-650Z_image.jpg,2024-11-20,1319,70646.0,70012.0,69611.0,67870.0
860,20.1702399359609,68.3064318847295,15.5946502894179,1.339,275,1014.40067306106,True,20.8,21,275,1.339,2.04,3.81,2041,5,70778,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-20-40-330Z_image.jpg,2024-11-20,1320,70575.0,70302.0,69551.0,67730.0
861,20.2058176014572,68.370471682623,16.0311716116733,0.892,205,1014.29452737556,True,20.8,21,205,0.892,1.53,3.81,2032,5,70589,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-21-41-082Z_image.jpg,2024-11-20,1321,70338.0,70175.0,69543.0,67620.0
862,20.1041671664454,68.1875008996017,15.581408679703,0.956,345,1014.21413716811,True,20.7,21,345,0.956,2.55,3.81,2041,5,70729,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-22-41-413Z_image.jpg,2024-11-20,1322,70442.0,70111.0,69402.0,67520.0
863,19.7483915606746,67.5471048092144,16.0874942458137,1.275,210,1014.21728363496,True,20.7,20,210,1.275,2.04,3.81,2036,5,70679,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-23-41-578Z_image.jpg,2024-11-20,1323,70545.0,69956.0,69383.0,67796.0
864,19.9313616940985,67.8764510493772,16.2280006384356,0.637,44,1014.18319123763,True,20.7,21,44,0.637,1.02,3.81,2036,5,70646,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-24-41-669Z_image.jpg,2024-11-20,1324,70488.0,69896.0,69258.0,67678.0
865,20.4446965819749,68.8004538475548,15.7248535459925,1.849,327,1014.21334332949,True,20.4,21,327,1.849,2.04,3.81,2032,5,70575,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-25-42-301Z_image.jpg,2024-11-20,1325,70222.0,69927.0,69234.0,67319.0
866,19.7738040566503,67.5928473019705,16.2081589811893,0.765,159,1014.14930113265,True,20.3,21,159,0.765,1.53,3.81,2027,5,70338,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-26-49-373Z_image.jpg,2024-11-20,1326,70365.0,69782.0,69124.0,67243.0
867,19.6721541164035,67.4098774095264,16.855986601547,1.02,353,1014.17723042853,True,20.2,21,353,1.02,1.53,3.81,2027,5,70442,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-27-44-391Z_image.jpg,2024-11-20,1327,70067.0,69698.0,69166.0,67172.0
868,20.2464778080583,68.4436600545049,16.0402151124581,0.829,15,1014.22358253122,True,20.2,21,15,0.829,1.53,3.81,2032,5,70545,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-28-48-831Z_image.jpg,2024-11-20,1328,70171.0,69632.0,69058.0,67243.0
869,20.1295797642844,68.233243575712,15.352615888836,1.466,20,1014.14607848695,True,20.2,21,20,1.466,3.57,3.81,2032,5,70488,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-29-53-907Z_image.jpg,2024-11-20,1329,70012.0,69593.0,69021.0,67078.0
870,19.2553905785142,66.6597030413256,15.4644092296828,1.402,10,1014.0826224008,True,20.2,21,10,1.402,2.55,3.81,2023,5,70222,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-30-53-448Z_image.jpg,2024-11-20,1330,70302.0,69591.0,68999.0,67143.0
871,19.722979071975,67.501362329555,15.0799294790491,3.188,359,1014.17682622852,True,20.3,21,359,3.188,4.08,3.81,2027,5,70365,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-31-58-137Z_image.jpg,2024-11-20,1331,70175.0,69413.0,68861.0,67054.0
872,19.4891845173261,67.0805321311869,15.2085627170415,0.574,324,1014.15691797803,True,20.4,22,324,0.574,1.02,3.81,2014,4,70067,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-33-02-786Z_image.jpg,2024-11-20,1332,70111.0,69610.0,69080.0,67011.0
873,20.0431769613177,68.0777185303718,14.9798624175062,1.402,338,1014.11707592776,True,20.4,22,338,1.402,2.55,3.81,2018,5,70171,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-34-08-003Z_image.jpg,2024-11-20,1334,69956.0,69572.0,68928.0,66861.0
874,20.0177643882169,68.0319758987904,14.9035363535406,0.255,342,1014.1579966116,True,20.4,22,342,0.255,0.51,3.81,2014,4,70012,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-35-08-464Z_image.jpg,2024-11-20,1335,69896.0,69611.0,68722.0,66812.0
875,19.6874016000191,67.4373228800343,15.065168495371,1.912,352,1014.06597428632,True,20.4,21,352,1.912,3.57,3.81,2023,5,70302,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-36-09-432Z_image.jpg,2024-11-20,1336,69927.0,69551.0,68626.0,66660.0
876,19.7382265643217,67.528807815779,14.8074572315706,1.849,336,1014.14688343823,True,20.4,21,336,1.849,3.06,3.81,2018,5,70175,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-37-09-156Z_image.jpg,2024-11-20,1337,69782.0,69543.0,68780.0,66641.0
877,18.8284641054051,65.8912353897293,15.270624454483,0.892,331,1014.02536438462,True,20.4,21,331,0.892,1.02,3.81,2018,5,70111,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-38-13-525Z_image.jpg,2024-11-20,1338,69698.0,69402.0,68699.0,66585.0
878,19.1435763037356,66.4584373467241,15.3926655309517,1.402,10,1014.09412980353,True,20.4,21,10,1.402,2.04,3.81,2014,4,69956,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-39-18-523Z_image.jpg,2024-11-20,1339,69632.0,69383.0,68494.0,66554.0
879,19.0978341410169,66.3761014538305,16.2363294796852,0.956,352,1014.07543321587,True,20.3,21,352,0.956,1.53,3.81,2009,4,69896,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-40-18-359Z_image.jpg,2024-11-20,1340,69593.0,69258.0,68407.0,66430.0
880,19.5552568290383,67.1994622922689,16.036251915987,1.084,350,1014.01822545935,True,20.3,21,350,1.084,2.04,3.81,2009,4,69927,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-41-23-547Z_image.jpg,2024-11-20,1341,69591.0,69234.0,68416.0,66354.0
881,19.7382265643217,67.528807815779,15.8385848759371,0.51,337,1013.98423247177,True,20.3,22,337,0.51,1.02,3.81,2005,4,69782,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-42-22-807Z_image.jpg,2024-11-20,1342,69413.0,69124.0,68384.0,66190.0
882,19.8042990614253,67.6477383105655,15.8795751680618,0.446,330,1014.0080665946,True,20.3,22,330,0.446,0.51,3.81,2005,4,69698,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-43-27-739Z_image.jpg,2024-11-20,1343,69610.0,69166.0,68264.0,66301.0
883,19.9771042863897,67.9587877155014,15.6545055537801,0.892,354,1014.03904914734,True,20.4,21,354,0.892,1.02,3.81,2000,4,69632,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-44-32-194Z_image.jpg,2024-11-20,1344,69572.0,69058.0,68189.0,66288.0
884,20.1448273264803,68.2606891876645,15.39621209355,2.869,88,1014.03471170301,True,20.4,22,88,2.869,4.08,3.81,2000,4,69593,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-45-37-543Z_image.jpg,2024-11-20,1345,69611.0,69021.0,68191.0,66214.0
885,19.5247619098285,67.1445714376913,15.8549657100672,0.892,152,1014.05097479255,True,20.3,22,152,0.892,1.02,3.81,2000,4,69591,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-46-37-227Z_image.jpg,2024-11-20,1346,69551.0,68999.0,68069.0,66134.0
886,20.1194147242757,68.2149465036963,15.6361034309725,1.402,263,1014.12990291112,True,20.3,22,263,1.402,2.04,3.81,1991,4,69413,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-47-42-314Z_image.jpg,2024-11-20,1347,69543.0,68861.0,67929.0,65808.0
887,20.1244972441345,68.2240950394422,15.5304277671433,0.574,316,1014.11086547903,True,20.3,22,316,0.574,1.02,3.81,2000,4,69610,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-48-41-561Z_image.jpg,2024-11-20,1348,69402.0,69080.0,67986.0,65775.0
888,19.9110316606471,67.8398569891648,15.7188930935252,0.765,269,1014.09660042748,True,20.2,22,269,0.765,1.02,3.81,2000,4,69572,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-49-46-841Z_image.jpg,2024-11-20,1349,69383.0,68928.0,67832.0,65556.0
889,19.702649086254,67.4647683552571,15.9179859463255,1.148,271,1014.11735375284,True,20.2,22,271,1.148,1.53,3.81,2000,4,69611,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-50-47-158Z_image.jpg,2024-11-20,1350,69258.0,68722.0,67870.0,65651.0
890,19.3875349030423,66.8975628254761,15.922845736735,1.785,356,1014.07633968739,True,20.2,21,356,1.785,2.55,3.81,2000,4,69551,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-51-47-128Z_image.jpg,2024-11-20,1351,69234.0,68626.0,67730.0,65451.0
891,19.5400093681237,67.1720168626227,15.8818938503287,1.53,356,1014.07525090359,True,20.2,21,356,1.53,2.04,3.81,1996,4,69543,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-52-52-237Z_image.jpg,2024-11-20,1352,69124.0,68780.0,67620.0,65452.0
892,19.5501743417757,67.1903138151963,15.9201616313354,0.701,325,1014.09143510573,True,20.1,21,325,0.701,1.02,3.81,1991,4,69402,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-53-52-318Z_image.jpg,2024-11-20,1353,69166.0,68699.0,67520.0,65291.0
893,19.7839690570778,67.61114430274,15.8750634755531,1.084,313,1014.08415118221,True,20.0,21,313,1.084,2.55,3.81,1991,4,69383,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-54-52-075Z_image.jpg,2024-11-20,1354,69058.0,68494.0,67796.0,65178.0
894,19.484102033847,67.0713836609246,16.1616955748144,1.148,339,1014.09462966944,True,19.9,21,339,1.148,2.55,3.81,1987,4,69258,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-55-57-273Z_image.jpg,2024-11-20,1355,69021.0,68407.0,67678.0,65085.0
895,19.473937067762,67.0530867219716,16.206516013521,1.402,5,1014.02425016691,True,19.9,20,5,1.402,2.04,3.81,1987,4,69234,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-56-57-101Z_image.jpg,2024-11-20,1356,68999.0,68416.0,67319.0,65293.0
896,19.7128140785324,67.4830653413583,16.6046639624435,0.892,340,1014.05221372556,True,19.9,21,340,0.892,1.53,3.81,1982,4,69124,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-58-03-094Z_image.jpg,2024-11-20,1357,68861.0,68384.0,67243.0,65059.0
897,20.0431769613177,68.0777185303718,16.5773394523091,1.148,186,1014.11707592776,True,19.9,21,186,1.148,1.53,3.81,1987,4,69166,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T19-59-03-039Z_image.jpg,2024-11-20,1358,69080.0,68264.0,67172.0,64742.0
898,20.1600748912955,68.2881348043319,16.7934546346186,0.574,333,1014.08609880291,True,19.9,21,333,0.574,1.02,3.81,1982,4,69058,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-00-08-246Z_image.jpg,2024-11-20,1400,68928.0,68189.0,67243.0,64929.0
899,19.382452425384,66.8884143656911,16.6651514901515,1.466,262,1013.98696701593,True,19.9,21,262,1.466,2.04,3.81,1978,4,69021,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-01-08-428Z_image.jpg,2024-11-20,1401,68722.0,68191.0,67078.0,64752.0
900,19.8093815632397,67.6568868138315,16.0788846663789,1.402,304,1014.09749062468,True,19.9,21,304,1.402,1.53,3.81,1978,4,68999,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-02-07-556Z_image.jpg,2024-11-20,1402,68626.0,68069.0,67143.0,64606.0
901,19.5806692697166,67.2452046854899,16.5003503952227,0.701,51,1014.11288658277,True,19.8,20,51,0.701,1.02,3.81,1973,4,68861,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-03-12-504Z_image.jpg,2024-11-20,1403,68780.0,67929.0,67054.0,64627.0
902,19.2299782309681,66.6139608157426,16.2851112975788,2.422,336,1014.04215036722,True,19.8,21,336,2.422,3.06,3.81,1982,4,69080,https://solar-tracker-images.s3.us-east-2.amazonaws.com/weather_images/2024-11-20T20-04-11-634Z_image.jpg,2024-11-20,1404,68699.0,67986.0,67011.0,64401.0
